local
{
	let current = GetCurrentScriptDirectory();
	let path = current ~ "Expanded_ShotData.txt";
	LoadEnemyShotData(path);
}

// ó±íe --------------------------------
let DS_BALL_SS_RED		= 1;
let DS_BALL_SS_ORANGE	= 2;
let DS_BALL_SS_YELLOW	= 3;
let DS_BALL_SS_GREEN	= 4;
let DS_BALL_SS_SKY		= 5;
let DS_BALL_SS_BLUE		= 6;
let DS_BALL_SS_PURPLE	= 7;
let DS_BALL_SS_WHITE	= 8;

// è¨íe --------------------------------
let DS_BALL_S_RED		= 9;
let DS_BALL_S_ORANGE	= 10;
let DS_BALL_S_YELLOW	= 11;
let DS_BALL_S_GREEN		= 12;
let DS_BALL_S_SKY		= 13;
let DS_BALL_S_BLUE		= 14;
let DS_BALL_S_PURPLE	= 15;
let DS_BALL_S_WHITE		= 16;

// è¨íeÅiâ¡éZçáê¨ï`âÊópÅj --------------
let DS_BALL_S_A_RED		= 241;
let DS_BALL_S_A_ORANGE	= 242;
let DS_BALL_S_A_YELLOW	= 243;
let DS_BALL_S_A_GREEN	= 244;
let DS_BALL_S_A_SKY		= 245;
let DS_BALL_S_A_BLUE	= 246;
let DS_BALL_S_A_PURPLE	= 247;
let DS_BALL_S_A_WHITE	= 248;

// ògè¨íe ------------------------------
let DS_BALL_BS_RED		= 17;
let DS_BALL_BS_ORANGE	= 18;
let DS_BALL_BS_YELLOW	= 19;
let DS_BALL_BS_GREEN	= 20;
let DS_BALL_BS_SKY		= 21;
let DS_BALL_BS_BLUE		= 22;
let DS_BALL_BS_PURPLE	= 23;
let DS_BALL_BS_WHITE	= 24;

// íÜíe --------------------------------
let DS_BALL_M_RED		= 25;
let DS_BALL_M_ORANGE	= 26;
let DS_BALL_M_YELLOW	= 27;
let DS_BALL_M_GREEN		= 28;
let DS_BALL_M_SKY		= 29;
let DS_BALL_M_BLUE		= 30;
let DS_BALL_M_PURPLE	= 31;
let DS_BALL_M_WHITE		= 32;

// íÜíeÅiâ¡éZçáê¨ï`âÊópÅj --------------
let DS_BALL_M_A_RED		= 225;
let DS_BALL_M_A_ORANGE	= 226;
let DS_BALL_M_A_YELLOW	= 227;
let DS_BALL_M_A_GREEN	= 228;
let DS_BALL_M_A_SKY		= 229;
let DS_BALL_M_A_BLUE	= 230;
let DS_BALL_M_A_PURPLE	= 231;
let DS_BALL_M_A_WHITE	= 232;

// êjíe --------------------------------
let DS_NEEDLE_RED		= 33;
let DS_NEEDLE_ORANGE	= 34;
let DS_NEEDLE_YELLOW	= 35;
let DS_NEEDLE_GREEN		= 36;
let DS_NEEDLE_SKY		= 37;
